DLS: Dead local store,[22],22.0,[68.18181818181817],68.1818181818,[2.0],2.0
Unguarded read,[19],19.0,[36.84210526315789],36.8421052632,[167.0],167.0
Se: Incorrect definition of Serializable class,[39],39.0,[35.8974358974359],35.8974358974,[4.0],4.0
Unrestricted dispatch,[1],1.0,[0.0],0.0,[],nan
Bx: Questionable Boxing of primitive value,[3],3.0,[100.0],100.0,[5.0],5.0
Failure to call super.clone(),[2],2.0,[50.0],50.0,[492.0],492.0
Value not atomically updated,[10],10.0,[20.0],20.0,[362.0],362.0
DP: Use doPrivileged,[1],1.0,[100.0],100.0,[23.0],23.0
DMI: Dubious method invocation,[11],11.0,[27.27272727272727],27.2727272727,[10.0],10.0
Logically dead code,[7],7.0,[85.71428571428571],85.7142857143,[123.0],123.0
STCAL: Static use of type Calendar or DateFormat,[6],6.0,[50.0],50.0,[3.0],3.0
SS: Unread field should be static,[18],18.0,[61.111111111111114],61.1111111111,[248.0],248.0
UuF: Unused field,[45],45.0,[8.88888888888889],8.88888888889,[187.0],187.0
Unused value,[4],4.0,[100.0],100.0,[5.0],5.0
Display of sensitive data in the user interface,[1],1.0,[0.0],0.0,[],nan
RV: Bad use of return value,[12],12.0,[83.33333333333334],83.3333333333,[44.5],44.5
Insecure SSL/TLS: disabling certificate revocation check,[1],1.0,[0.0],0.0,[],nan
Dereference after null check,[62],62.0,[77.41935483870968],77.4193548387,[155.0],155.0
Resource leak,[55],55.0,[29.09090909090909],29.0909090909,[56.5],56.5
Open redirect,[1],1.0,[0.0],0.0,[],nan
DE: Dropped or ignored exception,[3],3.0,[66.66666666666666],66.6666666667,[157.5],157.5
Insecure random value used in security context,[2],2.0,[0.0],0.0,[],nan
ES: Checking String equality using == or !=,[1],1.0,[100.0],100.0,[0.0],0.0
UR: Uninitialized read of field in constructor,[1],1.0,[0.0],0.0,[],nan
Thread unsafe modification in singleton,[5],5.0,[40.0],40.0,[4.0],4.0
Missing call to superclass,[95],95.0,[32.631578947368425],32.6315789474,[39.0],39.0
Identical code for different branches,[3],3.0,[100.0],100.0,[8.0],8.0
HRS: HTTP Response splitting vulnerability,[1],1.0,[0.0],0.0,[],nan
Eq: Problems with implementation of equals(),[176],176.0,[13.636363636363635],13.6363636364,[152.0],152.0
